date,channel,revenue
2026-03-11 23:57:15.572167,Microsoft Ads,404.06887301011835
2026-03-12 23:57:15.572167,Microsoft Ads,604.6613579834502
2026-03-13 23:57:15.572167,Microsoft Ads,468.91324298187544
2026-03-14 23:57:15.572167,Microsoft Ads,267.07751307508084
2026-03-15 23:57:15.572167,Microsoft Ads,196.67071335974248
2026-03-16 23:57:15.572167,Microsoft Ads,410.80899144126175
2026-03-17 23:57:15.572167,Microsoft Ads,511.874973295692
2026-03-18 23:57:15.572167,Microsoft Ads,342.9533071034995
2026-03-19 23:57:15.572167,Microsoft Ads,433.5339168761936
2026-03-20 23:57:15.572167,Microsoft Ads,575.2982002485786
2026-03-21 23:57:15.572167,Microsoft Ads,340.5423747050578
2026-03-22 23:57:15.572167,Microsoft Ads,245.20053740355306
2026-03-23 23:57:15.572167,Microsoft Ads,530.1820816967767
2026-03-24 23:57:15.572167,Microsoft Ads,408.2449790445221
2026-03-25 23:57:15.572167,Microsoft Ads,576.7006106991391
2026-03-26 23:57:15.572167,Microsoft Ads,596.0804077108966
2026-03-27 23:57:15.572167,Microsoft Ads,488.2559030129924
2026-03-28 23:57:15.572167,Microsoft Ads,371.68904815342637
2026-03-29 23:57:15.572167,Microsoft Ads,271.22786227585743
2026-03-30 23:57:15.572167,Microsoft Ads,444.4693801841215
2026-03-31 23:57:15.572167,Microsoft Ads,559.2724222860184
2026-04-01 23:57:15.572167,Microsoft Ads,539.0553811216793
2026-04-02 23:57:15.572167,Microsoft Ads,557.8100855356979
2026-04-03 23:57:15.572167,Microsoft Ads,606.8687011480014
2026-04-04 23:57:15.572167,Microsoft Ads,348.03432805025847
2026-04-05 23:57:15.572167,Microsoft Ads,313.7994619019282
2026-04-06 23:57:15.572167,Microsoft Ads,322.27553764611076
2026-04-07 23:57:15.572167,Microsoft Ads,466.33496138451005
2026-04-08 23:57:15.572167,Microsoft Ads,437.79991803630867
2026-04-09 23:57:15.572167,Microsoft Ads,431.41850048125445
2026-04-10 23:57:15.572167,Microsoft Ads,381.63959664340285
2026-04-11 23:57:15.572167,Microsoft Ads,352.605960026962
2026-04-12 23:57:15.572167,Microsoft Ads,189.53028881544483
2026-04-13 23:57:15.572167,Microsoft Ads,329.78029966929773
2026-04-14 23:57:15.572167,Microsoft Ads,427.5734292644771
2026-04-15 23:57:15.572167,Microsoft Ads,502.17245735750373
2026-04-16 23:57:15.572167,Microsoft Ads,402.6775246279994
2026-04-17 23:57:15.572167,Microsoft Ads,407.9372181986529
2026-04-18 23:57:15.572167,Microsoft Ads,253.65500849729892
2026-04-19 23:57:15.572167,Microsoft Ads,324.7750576327724
2026-04-20 23:57:15.572167,Microsoft Ads,557.8057275694766
2026-04-21 23:57:15.572167,Microsoft Ads,354.725752005176
2026-04-22 23:57:15.572167,Microsoft Ads,347.9594542147283
2026-04-23 23:57:15.572167,Microsoft Ads,333.77021251682993
2026-04-24 23:57:15.572167,Microsoft Ads,316.9117834298799
2026-04-25 23:57:15.572167,Microsoft Ads,223.39087801937464
2026-04-26 23:57:15.572167,Microsoft Ads,336.17570814227753
2026-04-27 23:57:15.572167,Microsoft Ads,437.4712941069359
2026-04-28 23:57:15.572167,Microsoft Ads,405.819578362952
2026-04-29 23:57:15.572167,Microsoft Ads,496.00779531566127
2026-04-30 23:57:15.572167,Microsoft Ads,285.64800885215004
2026-05-01 23:57:15.572167,Microsoft Ads,388.6706950456409
2026-05-02 23:57:15.572167,Microsoft Ads,219.9531643949168
2026-05-03 23:57:15.572167,Microsoft Ads,296.22127390415676
2026-05-04 23:57:15.572167,Microsoft Ads,442.96048392623345
2026-05-05 23:57:15.572167,Microsoft Ads,567.9923297217413
2026-05-06 23:57:15.572167,Microsoft Ads,452.58688222508215
2026-05-07 23:57:15.572167,Microsoft Ads,332.3622102371357
2026-05-08 23:57:15.572167,Microsoft Ads,453.7238086769562
2026-05-09 23:57:15.572167,Microsoft Ads,302.8659250053358
2026-05-10 23:57:15.572167,Microsoft Ads,255.73123719068576
2026-05-11 23:57:15.572167,Microsoft Ads,577.5343165307119
2026-05-12 23:57:15.572167,Microsoft Ads,355.34563901416857
2026-05-13 23:57:15.572167,Microsoft Ads,446.34300473329597
2026-05-14 23:57:15.572167,Microsoft Ads,436.91385632430286
2026-05-15 23:57:15.572167,Microsoft Ads,573.0944983825809
2026-05-16 23:57:15.572167,Microsoft Ads,372.70124221149234
2026-05-17 23:57:15.572167,Microsoft Ads,314.616615847976
2026-05-18 23:57:15.572167,Microsoft Ads,496.77673737620086
2026-05-19 23:57:15.572167,Microsoft Ads,532.9792132278287
2026-05-20 23:57:15.572167,Microsoft Ads,559.0092668751112
2026-05-21 23:57:15.572167,Microsoft Ads,415.4503283172421
2026-05-22 23:57:15.572167,Microsoft Ads,367.9867815150829
2026-05-23 23:57:15.572167,Microsoft Ads,246.9842178733928
2026-05-24 23:57:15.572167,Microsoft Ads,369.9606998803488
2026-05-25 23:57:15.572167,Microsoft Ads,521.6341163535658
2026-05-26 23:57:15.572167,Microsoft Ads,470.2143709969991
2026-05-27 23:57:15.572167,Microsoft Ads,459.4227771570376
2026-05-28 23:57:15.572167,Microsoft Ads,347.70837350181245
2026-05-29 23:57:15.572167,Microsoft Ads,440.6409703720619
2026-05-30 23:57:15.572167,Microsoft Ads,450.8591252520641
2026-05-31 23:57:15.572167,Microsoft Ads,410.6707756255278
2026-06-01 23:57:15.572167,Microsoft Ads,284.2565190798903
2026-06-02 23:57:15.572167,Microsoft Ads,410.93961496992193
2026-06-03 23:57:15.572167,Microsoft Ads,617.814873576524
2026-06-04 23:57:15.572167,Microsoft Ads,298.20981683666787
2026-06-05 23:57:15.572167,Microsoft Ads,309.4711442054784
2026-06-06 23:57:15.572167,Microsoft Ads,476.44583643080136
2026-06-07 23:57:15.572167,Microsoft Ads,333.1675585975328
2026-06-08 23:57:15.572167,Microsoft Ads,450.68343058265157
2026-06-09 23:57:15.572167,Microsoft Ads,376.48000503843986
2026-06-10 23:57:15.572167,Microsoft Ads,423.12587534491854
2026-06-11 23:57:15.572167,Microsoft Ads,387.6907748699248
2026-06-12 23:57:15.572167,Microsoft Ads,357.2848584624299
2026-06-13 23:57:15.572167,Microsoft Ads,411.2608460524174
